TempoID,Data,Dia_Semana,Dia,Mes,Numero_Mes,Ano,Bimestre,Trimestre,Semestre
1,2021-12-15,SEXTA,29,SETEMPRO,8,2015,3,3,2
2,2023-07-08,SÁBADO,9,FEVEREIRO,1,2020,6,3,2
3,2020-05-05,QUINTA,15,OUTUBRO,6,2019,3,4,2
4,2023-05-27,TERÇA,21,DEZEMBRO,6,2021,3,2,1
5,2020-07-28,SEXTA,15,FEVEREIRO,1,2010,1,4,1
6,2020-09-03,TERÇA,30,JULHO,6,2011,6,1,2
7,2022-06-22,SÁBADO,5,JUNHO,3,2017,3,2,1
8,2020-03-14,SEXTA,3,NOVEMBRO,9,2010,5,1,1
9,2022-10-24,SEXTA,9,NOVEMBRO,6,2024,6,3,2
10,2021-03-23,SEXTA,16,NOVEMBRO,7,2024,4,3,1
11,2023-04-22,QUINTA,16,NOVEMBRO,6,2010,5,2,2
12,2020-05-13,SÁBADO,13,FEVEREIRO,3,2011,6,2,1
13,2021-07-07,TERÇA,14,OUTUBRO,11,2019,1,4,1
14,2021-07-21,SEXTA,25,OUTUBRO,11,2012,3,2,2
15,2020-02-05,TERÇA,9,MAIO,2,2010,3,2,1
16,2022-03-01,SÁBADO,13,DEZEMBRO,4,2012,6,2,1
17,2021-02-15,QUARTA,5,MAIO,7,2018,1,2,1
18,2022-10-31,SÁBADO,25,SETEMPRO,2,2024,4,2,1
19,2022-01-22,QUINTA,18,OUTUBRO,4,2015,4,3,1
20,2021-02-12,QUARTA,16,OUTUBRO,10,2022,2,2,2
21,2022-11-19,SÁBADO,14,FEVEREIRO,4,2022,5,3,1
22,2020-07-31,QUINTA,22,JULHO,2,2014,3,4,2
23,2021-06-07,QUARTA,6,JUNHO,10,2023,4,1,2
24,2021-11-02,QUINTA,3,OUTUBRO,10,2018,2,2,2
25,2022-06-30,SEXTA,27,MARÇO,3,2011,5,4,1
26,2020-03-07,TERÇA,23,ABRIL,9,2010,4,1,2
27,2022-03-26,SEXTA,13,MARÇO,6,2019,5,1,1
28,2020-08-07,SEXTA,5,SETEMPRO,3,2010,2,2,2
29,2022-04-13,SEXTA,11,SETEMPRO,10,2013,2,4,1
30,2021-05-10,QUARTA,28,SETEMPRO,12,2023,2,3,2
31,2021-11-01,SEXTA,28,FEVEREIRO,5,2023,3,4,1
32,2023-04-27,SEXTA,19,FEVEREIRO,12,2022,5,4,1
33,2021-10-09,SEXTA,23,SETEMPRO,1,2024,3,2,1
34,2021-02-23,QUARTA,4,JUNHO,7,2018,5,2,1
35,2023-09-01,QUINTA,29,AGOSTO,11,2019,1,3,2
36,2021-02-11,DOMINGO,28,ABRIL,3,2024,1,3,1
37,2020-08-20,SEXTA,3,NOVEMBRO,10,2024,2,3,2
38,2021-08-18,SEXTA,7,ABRIL,6,2019,3,3,1
39,2023-09-26,QUARTA,20,MARÇO,7,2019,1,2,1
40,2021-12-07,TERÇA,7,JANEIRO,6,2018,4,2,2
41,2020-07-18,SEXTA,14,JUNHO,4,2015,5,2,1
42,2020-02-06,QUINTA,8,NOVEMBRO,9,2017,5,4,2
43,2023-11-18,TERÇA,28,OUTUBRO,4,2018,1,3,2
44,2021-05-06,SEXTA,26,MARÇO,5,2017,3,4,2
45,2022-12-16,QUARTA,3,AGOSTO,11,2024,4,2,2
46,2020-01-12,SEXTA,2,MAIO,6,2013,1,2,1
47,2023-02-13,SÁBADO,29,NOVEMBRO,8,2020,4,1,1
48,2020-11-10,SEXTA,8,AGOSTO,4,2014,3,4,1
49,2020-02-03,QUINTA,6,JUNHO,5,2022,3,4,2
50,2023-02-20,SEXTA,26,MARÇO,12,2017,4,3,1
51,2023-01-16,SÁBADO,27,AGOSTO,3,2021,4,2,2
52,2021-09-30,SEXTA,27,MAIO,11,2019,1,3,2
53,2023-01-25,QUINTA,26,ABRIL,1,2011,3,3,1
54,2021-07-17,TERÇA,18,DEZEMBRO,6,2015,1,1,1
55,2023-07-13,SEGUNDA,11,MARÇO,11,2010,4,1,1
56,2020-05-12,SEXTA,23,SETEMPRO,11,2010,3,2,2
57,2022-10-13,QUINTA,28,JUNHO,7,2023,3,2,2
58,2022-08-16,SEXTA,12,AGOSTO,3,2011,1,4,1
59,2023-08-14,QUINTA,23,ABRIL,12,2025,4,1,1
60,2021-04-18,SEXTA,18,MAIO,4,2022,4,3,2
61,2022-01-19,SÁBADO,30,AGOSTO,12,2012,4,2,2
62,2021-02-28,SEGUNDA,15,JANEIRO,11,2011,5,2,2
63,2022-08-24,SEXTA,6,FEVEREIRO,7,2014,5,4,1
64,2021-01-22,SEXTA,15,FEVEREIRO,6,2012,1,3,1
65,2023-11-23,SÁBADO,25,JULHO,8,2017,4,4,2
66,2020-10-26,SEGUNDA,22,JULHO,3,2019,2,3,1
67,2022-04-27,DOMINGO,21,MAIO,7,2019,5,4,2
68,2022-12-16,QUINTA,13,SETEMPRO,4,2010,2,4,1
69,2021-05-24,SÁBADO,3,NOVEMBRO,2,2011,5,4,1
70,2023-05-13,DOMINGO,9,OUTUBRO,2,2011,5,3,2
71,2020-02-07,QUINTA,24,JULHO,9,2010,3,2,1
72,2022-12-12,QUINTA,1,AGOSTO,5,2015,3,4,2
73,2023-01-14,SEGUNDA,15,JULHO,11,2017,4,2,2
74,2020-05-17,TERÇA,27,AGOSTO,12,2019,1,2,1
75,2022-08-15,QUINTA,14,JUNHO,1,2010,1,3,1
76,2022-07-07,SÁBADO,22,MARÇO,3,2025,2,1,2
77,2020-02-10,SEXTA,6,JULHO,5,2010,3,1,1
78,2023-03-14,SEGUNDA,13,ABRIL,8,2020,4,4,2
79,2022-12-29,SEXTA,14,NOVEMBRO,6,2015,4,3,1
80,2021-01-07,SEXTA,2,FEVEREIRO,5,2013,3,3,2
81,2023-06-29,SEGUNDA,8,JULHO,4,2020,5,2,2
82,2023-03-08,DOMINGO,18,JANEIRO,1,2011,2,1,1
